action	path	note
modify	backend/services/src/purchase_order/start_approval.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/purchase_order/submission.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/purchase_order/void_order.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/receivable/account.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/receivable/cancel_approval.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/receivable/card_funds_receipt.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/receivable/card_funds_register.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/receivable/card_funds_review.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/receivable/card_funds_task.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/receivable/customer_receipt.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/receivable/invoice.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/receivable/invoice_task.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/receivable/mod.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/receivable/red_invoice.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/receivable/start_approval.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/returns/cancel_approval.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/returns/customer_refund.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/returns/mod.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/returns/payment_reversal.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/returns/purchase_return.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/returns/receipt_reversal.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/returns/sales_return.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/returns/start_approval/customer_refund.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/returns/start_approval/payment_reversal.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/returns/start_approval/prepare.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/returns/start_approval/receipt_reversal.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/returns/start_approval/supplier_refund.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/returns/supplier_refund.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/sales_order/cancel_approval.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/sales_order/command/cancel.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/sales_order/command/create.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/sales_order/command/identity.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/sales_order/command/save.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/sales_order/command/submit.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/sales_order/command/void.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/sales_order/draft_working_copy.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/sales_order/formalize.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/sales_order/mod.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/sales_order/query.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/sales_order/start_approval.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/sales_review/cancel_approval.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/sales_review/mod.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/sales_review/sales_change_order.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/sales_review/start_approval.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/source_registry/mod.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/supplier/mod.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/supplier/profile/create.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/supplier/profile/sensitive.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/supplier/profile/update.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/supplier_api/governance/command.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/supplier_api/governance/context.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/supplier_api/governance/jobs.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/supplier_api/mod.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/supplier_fulfillment/cancel.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/supplier_fulfillment/complete.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/supplier_fulfillment/investigate.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/supplier_fulfillment/place.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/supplier_fulfillment/query.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/supplier_fulfillment/refund_result.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/supplier_fulfillment/reject.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/supplier_offering/mod.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/supplier_settlement/difference.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/supplier_settlement/draft.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/supplier_settlement/evidence.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/supplier_settlement/mod.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/supplier_settlement/review.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/supplier_settlement/source.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/supplier_settlement/void.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/transaction.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/warehouse/mod.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/work_item/access.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/work_item/close.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/work_item/finance_responsibility.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/work_item/funds_document_brief/query.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/work_item/mod.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/work_item/party_names.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/work_item/reassign.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/work_item/write.rs	旧三层导入/类型接线；无第二业务实现
unchanged	backend/**/tests/**	历史 tests/ 档案相对输入 b399b662 字节不变；不作为 Cargo target
not-committed	.grok/workflows/migrate-domain-crates.rhai	无关未跟踪文件，未 stash/reset/提交
