action	path	note
add	backend/crates/erp-workflow/src/service/approval/execution/runtime_service.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/execution/runtime_service/cancel_blocked.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/execution/runtime_service/decision_apply.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/execution/runtime_service/notifications.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/execution/runtime_service/query.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/execution/runtime_service/read_auth.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/execution/runtime_service/resume_apply.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/execution/runtime_service/tasks.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/execution/runtime_service/upgrade.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/execution/start.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/execution/store.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/execution/view.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/mod.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/policy.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/process_kind.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/scope.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/upgrade_subject.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/document_registry/mod.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/mod.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/work_item/access.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/work_item/brief.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/work_item/close.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/work_item/finance_responsibility.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/work_item/mod.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/work_item/presentation.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/work_item/query_support.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/work_item/reassign.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/work_item/write.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
modify	backend/database/Cargo.toml	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/indexes/approval_integration.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/indexes/bpm.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/indexes/document_registry.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
modify	backend/database/src/indexes/mod.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/indexes/work_item.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
modify	backend/database/src/lib.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/approval_integration.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/bpm.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/bpm/cas.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/bpm/definition_command.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/bpm/definition_query.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/bpm/execution_query.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/bpm/instance_query.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/bpm/mongo_catalog_and_published.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/bpm/runtime_write.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/bpm/tests.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/customer_center_related.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/document_registry.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/extensions/approval_integration.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/extensions/bpm.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/extensions/document_registry.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
modify	backend/database/src/repository/extensions/mod.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/extensions/work_item.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
modify	backend/database/src/repository/inventory/aggregate.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/database/src/repository/legacy_import/supersede_batch.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/database/src/repository/mod.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/owned/approval_notification_outbox.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/owned/approval_subject_snapshot.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/owned/business_document.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/owned/document_participant.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/owned/document_relation.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/owned/finance_responsibility_rule.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
modify	backend/database/src/repository/owned/mod.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/owned/work_item.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/owned/workflow_action.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/work_item.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/work_item/approval.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/work_item/finance.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/work_item/fulfillment.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/work_item/integration_task_binding.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/work_item/mapping_task.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/work_item/query.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/work_item_fulfillment_queue.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
modify	backend/docs/superpowers/plans/domain-crate-migration/03-workflow-composition.md	阶段 03 状态记录；review_approved=false；状态阻塞；禁止标记已验收
modify	backend/docs/superpowers/plans/domain-crate-migration/README.md	阶段 03 状态记录；review_approved=false；状态阻塞；禁止标记已验收
modify	backend/docs/superpowers/plans/domain-crate-migration/plan-manifest.json	阶段 03 状态记录；review_approved=false；状态阻塞；禁止标记已验收
modify	backend/entities/Cargo.toml	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/approval_integration/action_policy.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/approval_integration/identity.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/approval_integration/mod.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/approval_integration/notification_outbox.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/approval_integration/subject_snapshot.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/document_registry/business_document.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/document_registry/document_participant.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/document_registry/document_relation.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/document_registry/mod.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/document_registry/workflow_action.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
modify	backend/entities/src/integration_ops/w29_work_items.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/entities/src/inventory/approval_snapshot.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/entities/src/legacy_import/confirmation_factories.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/entities/src/lib.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/work_item/card_funds_command.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/work_item/due.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/work_item/entity.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/work_item/entity/approval.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/work_item/entity/permissions.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/work_item/entity/status.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/work_item/entity/types.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/work_item/entity/validation.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/work_item/finance_responsibility.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/work_item/finance_task.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/work_item/fulfillment_responsibility.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/work_item/mod.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/work_item/queue_context.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
modify	backend/scripts/check-bpm-boundaries.sh	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/scripts/domain-boundary-fixtures/graph_positive.json	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/scripts/domain_boundaries.py	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/Cargo.toml	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/action.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/binding/bind.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/binding/mod.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/binding/revalidate.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/binding/tests.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/binding/types.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/binding/upgrade.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/business_adapter.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/definition.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/definition/command.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/definition/create.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/definition/mapping.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/definition/publish.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/definition/query.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/definition/replace.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/definition/retire.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/definition_assignees.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/definition_dto.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/dto.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/execution/apply_plan.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/execution/authorization.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/execution/cancel.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/execution/decision.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/execution/idempotency.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/execution/mod.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/execution/notification_outbox.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/execution/notification_worker.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/execution/resume.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/execution/runtime_history.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/execution/runtime_persistence_contract.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/execution/runtime_query.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/execution/runtime_service.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/execution/runtime_service/cancel_blocked.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/execution/runtime_service/decision_apply.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/execution/runtime_service/notifications.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/execution/runtime_service/query.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/execution/runtime_service/read_auth.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/execution/runtime_service/resume_apply.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/execution/runtime_service/tasks.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/execution/runtime_service/upgrade.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/execution/start.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/execution/store.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/execution/view.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/mod.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/policy.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/process_kind.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/scope.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/upgrade_subject.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval_action_registry.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/bulk_job/mod.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/catalog/attribute.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/catalog/category.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/catalog/unit.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/catalog/voucher_defaults.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/customer/center.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/customer/mod.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/document_registry/dto.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/document_registry/mod.rs	unique-cut 删除旧双份实现；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/errors.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/file_asset/mod.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/fulfillment/customer_acceptance.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/fulfillment/customer_acceptance_posting.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/fulfillment/customer_acceptance_task.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/fulfillment/delivery.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/fulfillment/electronic_delivery.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/fulfillment/mod.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/fulfillment/purchase_receipt.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/fulfillment/service_fulfillment.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/fulfillment/task.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/integration_ops/error_task.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/integration_ops/inbox_message.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/integration_ops/producer.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/integration_ops/reconciliation_difference.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/integration_ops/task_decision/action.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/integration_ops/task_decision/complete.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/integration_ops/task_decision/direct.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/integration_ops/task_decision/guard.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/inventory/adapter.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/inventory/adjustment_command.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/inventory/adjustment_post.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/inventory/adjustment_submit.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/inventory/approval_query.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/inventory/authorization.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/inventory/cancel_approval.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/inventory/mod.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/inventory/start_approval/mapping.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/inventory/start_approval/persist.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/inventory/start_approval/prepare.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/inventory/start_approval/tests.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/legacy_import/confirmation/complete.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/legacy_import/confirmation/create.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/legacy_import/confirmation/mod.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/legacy_import/confirmation/query.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/legacy_import/dto.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/lib.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/party/mod.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/payable/account.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/payable/mod.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/payable/payment.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/payable/payment_task.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/adapter.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/approval_query.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/cancel_approval.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/change.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/change/effect.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/change/mapping.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/change/query.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/change/submit.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/change_adapter.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/change_cancel.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/change_start.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/create_submit.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/creation_basis/create.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/creation_basis/query.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/mod.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/procurement_task_sync.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/query.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/review.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/sourcing_create.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/start_approval.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/submission.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/receivable/account.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/receivable/adapter.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/receivable/cancel_approval.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/receivable/card_funds_identity.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/receivable/card_funds_register.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/receivable/card_funds_review.rs	阶段 03 unique-cut；禁止标记已验收；真实数据库运行未验证
