action	path	note
add	backend/database/src/repository/owned/receipt_allocation.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/receipt_reversal.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/receivable_account.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/receivable_entry.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/receivable_entry_offset.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/receivable_funds_review.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/reconciliation_difference.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/reconciliation_difference_resolution.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/role.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/sales_change_order.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/sales_change_submission.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/sales_change_submission_line.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/sales_invoice_allocation.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/sales_order.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/sales_order_goods_service_line_revision.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/sales_order_line.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/sales_order_revision.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/sales_order_revision_line.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/sales_order_submission.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/sales_order_submission_line.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/sales_order_voucher_line_revision.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/sales_order_working_copy.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/sales_order_working_copy_line.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/sales_return_case.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/sales_return_line.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/service_fulfillment.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/sku.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/sku_attribute.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/sku_attribute_value.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/sku_revision.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/source_system.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/stock_adjustment.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/stock_adjustment_line.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/stock_balance.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/stock_movement.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/stock_reservation.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/supplier_account.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/supplier_api_capability.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/supplier_api_connection.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/supplier_capability.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/supplier_commercial_profile_revision.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/supplier_connection_command_receipt.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/supplier_fulfillment_item.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/supplier_fulfillment_order.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/supplier_health_check_run.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/supplier_offering.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/supplier_offering_availability.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/supplier_offering_command.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/supplier_offering_revision.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/supplier_order_action.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/supplier_order_action_line.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/supplier_order_status_history.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/supplier_payment.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/supplier_profile_command.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/supplier_qualification.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/supplier_qualification_capability.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/supplier_refund.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/supplier_refund_allocation.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/supplier_refund_fact.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/supplier_settlement_difference.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/supplier_settlement_difference_evidence.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/supplier_settlement_item.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/supplier_settlement_source_evidence.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/supplier_settlement_statement.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/unit_of_measure.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/user_role.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/voucher_category_profile_revision.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/warehouse.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/warehouse_revision.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/warehouse_sku_policy.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/work_item.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/workflow_action.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
modify	backend/database/src/repository/party/address.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/party/aggregate.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/party/bank_account.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/party/contact.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/party/mod.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/party/record.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/party/revision.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/party/shared.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/party/tax_profile.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/payable/account/invoicing.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/payable/account/mod.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/payable/account/query.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/payable/account/settlement.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/payable/account/tests.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/payable/account/write.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/payable/allocation.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/payable/command.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/payable/entry.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/payable/payment.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/procurement_responsibility/catalog.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/procurement_responsibility/isolation_tests.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/procurement_responsibility/list.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/procurement_responsibility/mod.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/procurement_responsibility/query.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/procurement_responsibility/rule_list_isolation_tests.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/purchase_order/allocation.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/purchase_order/center_facts.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/purchase_order/change.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/purchase_order/coverage.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/purchase_order/creation_basis.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/purchase_order/list_facts.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/purchase_order/mod.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/purchase_order/order.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/purchase_order/revision.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/purchase_order/submission.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/receivable/account.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/receivable/command.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/receivable/entry.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/receivable/invoice.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/receivable/receipt.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/receivable_card_funds.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/receivable_sales_order_summary.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/returns.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/returns_customer_refund_search.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/returns_posted_totals.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/role.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/sales_order/mod.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/sales_order/order.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/sales_order/revision.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/sales_order/submission.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/sales_order/working_copy.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/sales_review.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/source_registry.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/supplier.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/supplier/account.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/supplier/bundle/detail.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/supplier/bundle/list.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/supplier/bundle/mod.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/supplier/bundle/proc_supplier_io_mongo_tests.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/supplier/bundle/tests.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/supplier/capability.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/supplier/command.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/supplier/qualification.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/supplier/revision.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/supplier_api.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/supplier_api/capability_change_batch.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/supplier_fulfillment.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/supplier_offering.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/supplier_offering/list_filter.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/supplier_offering/query.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/supplier_settlement/command.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/supplier_settlement/detail_snapshot.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/supplier_settlement/difference.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/supplier_settlement/item.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/supplier_settlement/source_scope.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/supplier_settlement/statement.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/supplier_settlement/tests.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/warehouse.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/work_item.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/work_item/approval.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/work_item/finance.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/work_item/fulfillment.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/work_item/integration_task_binding.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/work_item/mapping_task.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/work_item/query.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/work_item_fulfillment_queue.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/docs/superpowers/plans/domain-crate-migration/01-foundations.md	状态 本地门禁通过；任务核销；禁止标记已验收
modify	backend/docs/superpowers/plans/domain-crate-migration/README.md	阶段 01 状态 本地门禁通过
modify	backend/docs/superpowers/plans/domain-crate-migration/plan-manifest.json	phase 01 status 本地门禁通过
modify	backend/entities/Cargo.toml	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/access_control/audit_event.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/access_control/data_scope.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/access_control/mod.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/access_control/permission.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/access_control/user_role.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/account_core.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/approval_integration/identity.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/approval_integration/notification_outbox.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/approval_integration/subject_snapshot.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/audit_log.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/auth/secret.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/bulk_job/aggregate.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/bulk_job/background_job.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/bulk_job/background_job_item.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/bulk_job/bulk_selection_item.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/bulk_job/bulk_selection_snapshot.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/bulk_job/import_result_batch.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/bulk_job/legacy_import_job.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/bulk_job/mod.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/bulk_job/supplier_governance_job.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/catalog/mod.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/catalog/product.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/catalog/product_brand.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/catalog/product_category.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/catalog/product_category_attribute.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/catalog/product_revision.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/catalog/product_revision_media.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/catalog/revision.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/catalog/sku.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/catalog/sku_attribute.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/catalog/sku_attribute_value.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/catalog/sku_revision.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/catalog/sku_revision_attribute_value.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/catalog/specification.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/catalog/status.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/catalog/unit_of_measure.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/catalog/voucher_category_profile_revision.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/catalog/voucher_defaults.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/contract/contract_revision.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/contract/entity.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/contract/mod.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/contract/snapshot.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/cost/cost_allocation.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/cost/cost_allocation_set.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/cost/cost_entry.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/customer/assignment_command.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/customer/customer_account.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/customer/customer_assignment.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/customer/customer_profile_command.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/customer/mod.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/customer/profile_validation.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/document_registry/business_document.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/document_registry/document_participant.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/document_registry/document_relation.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/document_registry/mod.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/document_registry/workflow_action.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/file_asset/bank_receipt_evidence_policy.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/file_asset/document_attachment.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/file_asset/entity.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/file_asset/mod.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/file_asset/pending_reference.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/fulfillment/acceptance_eligibility.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/fulfillment/acceptance_fulfillment_allocation.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/fulfillment/customer_acceptance.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/fulfillment/customer_acceptance_line_batch.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/fulfillment/delivery.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/fulfillment/delivery_line_batch.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/fulfillment/electronic_delivery.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/fulfillment/electronic_delivery_draft.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/fulfillment/fingerprint.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/fulfillment/mod.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/fulfillment/purchase_receipt.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/fulfillment/purchase_receipt_line_batch.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/fulfillment/service_evidence.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/fulfillment/service_fulfillment.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/fulfillment/service_fulfillment_draft.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/integration_ops/decision_policy.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/integration_ops/evidence_reference.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/integration_ops/inbox_message.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/integration_ops/integration_error_task.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/integration_ops/mod.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/integration_ops/reconciliation_difference.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/integration_ops/reconciliation_difference_resolution.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/integration_ops/w29_close.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/integration_ops/w29_work_items.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/inventory/approval_snapshot.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/inventory/mod.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/inventory/stock_adjustment.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/inventory/stock_balance.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/inventory/stock_movement.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/inventory/stock_reservation.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/legacy_import/apply_result_set.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/legacy_import/confirmation_factories.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/legacy_import/import_row_factory.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/legacy_import/legacy_import_batch.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/legacy_import/legacy_import_confirmation.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/legacy_import/legacy_import_row.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/legacy_import/mod.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/lib.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/party/close.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/party/content_match.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/party/entity.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/party/mod.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/party/party_address.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/party/party_bank_account.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/party/party_contact.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
modify	backend/entities/src/party/party_revision.rs	旧 entities 导入/类型接线；业务实体仍留旧 crate
